job,ingress_ingestion_timestamp,ingress_consumption_timestamp,egress_ingestion_timestamp,egress_consumption_timestamp
emergency-stop-streaming,1595581526629,1595581529795,1595581530805,1595581530829
emergency-stop-streaming,1595581528157,1595581530139,1595581530805,1595581530829
emergency-stop-streaming,1595581529388,1595581530132,1595581530879,1595581530886
emergency-stop-table,1595581528157,1595581530139,1595581530894,1595581530915
emergency-stop-table,1595581526629,1595581529795,1595581530894,1595581531147
emergency-stop-table,1595581529388,1595581530132,1595581530986,1595581531149
emergency-stop-table,1595581529952,1595581530642,1595581532193,1595581532203
emergency-stop-streaming,1595581529952,1595581530642,1595581532204,1595581532209
emergency-stop-streaming,1595581530946,1595581532044,1595581534085,1595581534089
emergency-stop-streaming,1595581532179,1595581532574,1595581534081,1595581534089
emergency-stop-table,1595581530946,1595581532044,1595581534197,1595581534216
emergency-stop-table,1595581532179,1595581532574,1595581534204,1595581534220
emergency-stop-streaming,1595581534302,1595581535323,1595581535689,1595581535693
emergency-stop-streaming,1595581533072,1595581533967,1595581535692,1595581535696
emergency-stop-table,1595581533072,1595581533967,1595581535806,1595581535809
emergency-stop-table,1595581534302,1595581535323,1595581535833,1595581535836
emergency-stop-streaming,1595581535212,1595581535589,1595581535888,1595581535899
emergency-stop-table,1595581535212,1595581535589,1595581535999,1595581536006
emergency-stop-streaming,1595581538884,1595581539706,1595581541172,1595581541175
emergency-stop-streaming,1595581537356,1595581538265,1595581541167,1595581541187
emergency-stop-streaming,1595581536352,1595581536570,1595581541183,1595581541187
emergency-stop-table,1595581536352,1595581536570,1595581541202,1595581541234
emergency-stop-table,1595581537356,1595581538265,1595581541231,1595581541236
emergency-stop-table,1595581538884,1595581539706,1595581541224,1595581541236
emergency-stop-table,1595581541903,1595581541943,1595581545628,1595581545645
emergency-stop-table,1595581539990,1595581540282,1595581545641,1595581545647
emergency-stop-table,1595581540805,1595581540853,1595581545660,1595581545667
emergency-stop-table,1595581543128,1595581543250,1595581545681,1595581545684
emergency-stop-streaming,1595581539990,1595581540282,1595581545752,1595581545759
emergency-stop-streaming,1595581543128,1595581543250,1595581545753,1595581545759
emergency-stop-streaming,1595581541903,1595581541943,1595581545753,1595581545766
emergency-stop-streaming,1595581540805,1595581540853,1595581545760,1595581545768
emergency-stop-streaming,1595581544085,1595581544144,1595581545952,1595581545961
emergency-stop-table,1595581544085,1595581544144,1595581546005,1595581546018
emergency-stop-streaming,1595581544927,1595581545068,1595581546500,1595581546503
emergency-stop-table,1595581544927,1595581545068,1595581546625,1595581546644
emergency-stop-streaming,1595581550966,1595581551012,1595581555731,1595581555745
emergency-stop-streaming,1595581547398,1595581547422,1595581555736,1595581555745
emergency-stop-streaming,1595581545988,1595581546073,1595581555744,1595581555756
emergency-stop-streaming,1595581550179,1595581550247,1595581555753,1595581555759
emergency-stop-streaming,1595581549441,1595581549507,1595581555752,1595581555764
emergency-stop-streaming,1595581548475,1595581548576,1595581555768,1595581555772
emergency-stop-streaming,1595581552290,1595581552360,1595581555759,1595581555772
emergency-stop-table,1595581550966,1595581551012,1595581555873,1595581555877
emergency-stop-table,1595581547398,1595581547422,1595581555895,1595581555899
emergency-stop-table,1595581550179,1595581550247,1595581555937,1595581555942
emergency-stop-table,1595581552290,1595581552360,1595581555943,1595581555945
emergency-stop-table,1595581549441,1595581549507,1595581555951,1595581555953
emergency-stop-table,1595581548475,1595581548576,1595581555953,1595581555957
emergency-stop-table,1595581545988,1595581546073,1595581555975,1595581555978
emergency-stop-streaming,1595581553088,1595581553219,1595581556171,1595581556180
emergency-stop-table,1595581553088,1595581553219,1595581556353,1595581556356
emergency-stop-streaming,1595581554409,1595581554628,1595581557991,1595581557995
emergency-stop-streaming,1595581555455,1595581555548,1595581558020,1595581558037
emergency-stop-table,1595581554409,1595581554628,1595581558133,1595581558136
emergency-stop-table,1595581555455,1595581555548,1595581558118,1595581558138
emergency-stop-streaming,1595581556514,1595581556530,1595581558752,1595581558755
emergency-stop-table,1595581556514,1595581556530,1595581558911,1595581558918
emergency-stop-streaming,1595581557651,1595581558167,1595581561018,1595581561027
emergency-stop-table,1595581557651,1595581558167,1595581561108,1595581561112
emergency-stop-table,1595581558804,1595581558905,1595581561327,1595581561367
emergency-stop-streaming,1595581558804,1595581558905,1595581561392,1595581561403
emergency-stop-table,1595581559838,1595581559857,1595581564227,1595581564233
emergency-stop-streaming,1595581559838,1595581559857,1595581564296,1595581564303
emergency-stop-table,1595581560735,1595581560795,1595581564336,1595581564339
emergency-stop-table,1595581561884,1595581561988,1595581564349,1595581564351
emergency-stop-table,1595581562587,1595581562627,1595581564416,1595581564420
emergency-stop-streaming,1595581562587,1595581562627,1595581564462,1595581564477
emergency-stop-streaming,1595581560735,1595581560795,1595581564468,1595581564477
emergency-stop-streaming,1595581561884,1595581561988,1595581564505,1595581564530
emergency-stop-streaming,1595581563760,1595581563878,1595581566232,1595581566235
emergency-stop-table,1595581563760,1595581563878,1595581566326,1595581566339
emergency-stop-streaming,1595581565947,1595581565998,1595581568044,1595581568047
emergency-stop-streaming,1595581564662,1595581564765,1595581568087,1595581568091
emergency-stop-table,1595581565947,1595581565998,1595581568121,1595581568125
emergency-stop-table,1595581564662,1595581564765,1595581568130,1595581568133
emergency-stop-streaming,1595581567382,1595581567522,1595581570941,1595581570944
emergency-stop-table,1595581567382,1595581567522,1595581571005,1595581571016
emergency-stop-streaming,1595581568153,1595581568237,1595581573089,1595581573097
emergency-stop-streaming,1595581569019,1595581569113,1595581573052,1595581573126
emergency-stop-table,1595581569019,1595581569113,1595581573321,1595581573324
emergency-stop-table,1595581568153,1595581568237,1595581573325,1595581573327
emergency-stop-table,1595581569925,1595581570031,1595581574815,1595581574817
emergency-stop-streaming,1595581569925,1595581570031,1595581574881,1595581574914
emergency-stop-table,1595581570910,1595581570996,1595581574911,1595581574914
emergency-stop-streaming,1595581570910,1595581570996,1595581574925,1595581574930
emergency-stop-table,1595581572095,1595581572177,1595581575223,1595581575230
emergency-stop-streaming,1595581572095,1595581572177,1595581575287,1595581575298
emergency-stop-streaming,1595581572950,1595581573014,1595581576253,1595581576322
emergency-stop-table,1595581572950,1595581573014,1595581576436,1595581576439
emergency-stop-table,1595581574125,1595581574200,1595581576480,1595581576483
emergency-stop-streaming,1595581575148,1595581575226,1595581576497,1595581576502
emergency-stop-streaming,1595581574125,1595581574200,1595581576498,1595581576510
emergency-stop-streaming,1595581576009,1595581576060,1595581576543,1595581576572
emergency-stop-table,1595581576009,1595581576060,1595581576744,1595581576747
emergency-stop-table,1595581575148,1595581575226,1595581576825,1595581576828
emergency-stop-table,1595581586323,1595581586421,1595581598944,1595581598948
emergency-stop-table,1595581580133,1595581580242,1595581598944,1595581598950
emergency-stop-table,1595581585170,1595581585213,1595581598945,1595581598950
emergency-stop-table,1595581577463,1595581577625,1595581598941,1595581598950
emergency-stop-table,1595581587128,1595581587228,1595581598951,1595581598973
emergency-stop-table,1595581589290,1595581589383,1595581598964,1595581598975
emergency-stop-table,1595581582006,1595581582064,1595581598969,1595581598975
emergency-stop-table,1595581583491,1595581583501,1595581598966,1595581598977
emergency-stop-table,1595581590166,1595581590173,1595581598979,1595581598981
emergency-stop-streaming,1595581589290,1595581589383,1595581598985,1595581598988
emergency-stop-table,1595581594268,1595581594292,1595581598988,1595581598996
emergency-stop-table,1595581584235,1595581584271,1595581598994,1595581599019
emergency-stop-streaming,1595581579037,1595581579047,1595581599015,1595581599026
emergency-stop-streaming,1595581593227,1595581593273,1595581599021,1595581599026
emergency-stop-streaming,1595581584235,1595581584271,1595581599023,1595581599028
emergency-stop-streaming,1595581586323,1595581586421,1595581599018,1595581599031
emergency-stop-table,1595581593227,1595581593273,1595581599018,1595581599031
emergency-stop-table,1595581592378,1595581592517,1595581599027,1595581599071
emergency-stop-streaming,1595581592378,1595581592517,1595581599045,1595581599073
emergency-stop-table,1595581578113,1595581578218,1595581599054,1595581599073
emergency-stop-table,1595581579037,1595581579047,1595581599048,1595581599073
emergency-stop-streaming,1595581594268,1595581594292,1595581599037,1595581599073
emergency-stop-streaming,1595581583491,1595581583501,1595581599035,1595581599074
emergency-stop-streaming,1595581577463,1595581577625,1595581599044,1595581599074
emergency-stop-streaming,1595581587128,1595581587228,1595581599069,1595581599075
emergency-stop-streaming,1595581591504,1595581591628,1595581599071,1595581599078
emergency-stop-table,1595581588411,1595581588687,1595581599075,1595581599086
emergency-stop-table,1595581591504,1595581591628,1595581599082,1595581599086
emergency-stop-streaming,1595581580133,1595581580242,1595581599084,1595581599091
emergency-stop-table,1595581581033,1595581581123,1595581599078,1595581599096
emergency-stop-table,1595581595264,1595581595323,1595581599083,1595581599096
emergency-stop-streaming,1595581582006,1595581582064,1595581599093,1595581599106
emergency-stop-streaming,1595581581033,1595581581123,1595581599099,1595581599108
emergency-stop-streaming,1595581578113,1595581578218,1595581599109,1595581599112
emergency-stop-streaming,1595581595264,1595581595323,1595581599128,1595581599130
emergency-stop-streaming,1595581588411,1595581588687,1595581599126,1595581599133
emergency-stop-streaming,1595581590166,1595581590173,1595581599133,1595581599136
emergency-stop-streaming,1595581585170,1595581585213,1595581599143,1595581599146
emergency-stop-streaming,1595581596686,1595581596732,1595581600810,1595581600819
emergency-stop-streaming,1595581597357,1595581597421,1595581600860,1595581600863
emergency-stop-streaming,1595581598467,1595581598485,1595581600891,1595581600898
emergency-stop-table,1595581596686,1595581596732,1595581600931,1595581600935
emergency-stop-table,1595581597357,1595581597421,1595581600937,1595581600942
emergency-stop-table,1595581598467,1595581598485,1595581601108,1595581601110
emergency-stop-streaming,1595581599444,1595581599512,1595581601250,1595581601313
emergency-stop-table,1595581599444,1595581599512,1595581601450,1595581601455
emergency-stop-table,1595581600677,1595581600800,1595581604224,1595581604272
emergency-stop-streaming,1595581600677,1595581600800,1595581604265,1595581604274
emergency-stop-table,1595581601537,1595581601606,1595581606210,1595581606222
emergency-stop-streaming,1595581602686,1595581602831,1595581606223,1595581606232
emergency-stop-table,1595581602686,1595581602831,1595581606244,1595581606254
emergency-stop-streaming,1595581601537,1595581601606,1595581606260,1595581606270
emergency-stop-streaming,1595581603522,1595581603595,1595581606619,1595581606623
emergency-stop-table,1595581603522,1595581603595,1595581606908,1595581606932
emergency-stop-streaming,1595581604506,1595581604613,1595581607645,1595581607648
emergency-stop-table,1595581604506,1595581604613,1595581607775,1595581607779
emergency-stop-streaming,1595581605378,1595581605429,1595581607867,1595581607897
emergency-stop-table,1595581605378,1595581605429,1595581607912,1595581607915
emergency-stop-streaming,1595581606515,1595581606537,1595581610232,1595581610239
emergency-stop-streaming,1595581607579,1595581607616,1595581610274,1595581610277
emergency-stop-table,1595581607579,1595581607616,1595581610249,1595581610360
emergency-stop-table,1595581606515,1595581606537,1595581610375,1595581610385
emergency-stop-streaming,1595581608638,1595581608746,1595581612766,1595581612779
emergency-stop-table,1595581608638,1595581608746,1595581612776,1595581612786
emergency-stop-streaming,1595581609525,1595581609535,1595581613186,1595581613197
emergency-stop-table,1595581611586,1595581611617,1595581613358,1595581613364
emergency-stop-streaming,1595581611586,1595581611617,1595581613359,1595581613373
emergency-stop-table,1595581609525,1595581609535,1595581613392,1595581613428
emergency-stop-streaming,1595581610510,1595581610519,1595581613380,1595581613431
emergency-stop-table,1595581610510,1595581610519,1595581613444,1595581613447
emergency-stop-streaming,1595581612528,1595581612587,1595581615169,1595581615175
emergency-stop-table,1595581612528,1595581612587,1595581615254,1595581615276
emergency-stop-table,1595581614614,1595581614619,1595581615871,1595581615875
emergency-stop-table,1595581613643,1595581613745,1595581615925,1595581615929
emergency-stop-streaming,1595581614614,1595581614619,1595581615927,1595581615939
emergency-stop-streaming,1595581613643,1595581613745,1595581616014,1595581616017
emergency-stop-table,1595581616665,1595581616752,1595581622548,1595581622554
emergency-stop-table,1595581620140,1595581620223,1595581622564,1595581622567
emergency-stop-table,1595581615639,1595581615705,1595581622562,1595581622570
emergency-stop-streaming,1595581616665,1595581616752,1595581622582,1595581622590
emergency-stop-streaming,1595581615639,1595581615705,1595581622638,1595581622647
emergency-stop-streaming,1595581618705,1595581618772,1595581622669,1595581622672
emergency-stop-table,1595581617552,1595581617566,1595581622771,1595581622775
emergency-stop-table,1595581618705,1595581618772,1595581622790,1595581622793
emergency-stop-streaming,1595581617552,1595581617566,1595581622851,1595581622860
emergency-stop-streaming,1595581620140,1595581620223,1595581622871,1595581622874
emergency-stop-streaming,1595581620706,1595581620771,1595581624589,1595581624624
emergency-stop-table,1595581621726,1595581621791,1595581624625,1595581624628
emergency-stop-streaming,1595581621726,1595581621791,1595581624655,1595581624659
emergency-stop-table,1595581620706,1595581620771,1595581624661,1595581624665
emergency-stop-streaming,1595581622975,1595581623266,1595581626990,1595581626995
emergency-stop-streaming,1595581623674,1595581623751,1595581627054,1595581627057
emergency-stop-table,1595581622975,1595581623266,1595581627106,1595581627109
emergency-stop-table,1595581623674,1595581623751,1595581627242,1595581627252
emergency-stop-streaming,1595581625001,1595581625072,1595581627787,1595581627832
emergency-stop-table,1595581625001,1595581625072,1595581627847,1595581627850
emergency-stop-table,1595581625866,1595581626022,1595581629750,1595581629755
emergency-stop-table,1595581626742,1595581626762,1595581629762,1595581629764
emergency-stop-streaming,1595581626742,1595581626762,1595581629881,1595581629886
emergency-stop-streaming,1595581625866,1595581626022,1595581629897,1595581629902
emergency-stop-streaming,1595581627823,1595581627905,1595581630257,1595581630331
emergency-stop-table,1595581627823,1595581627905,1595581630366,1595581630372
emergency-stop-streaming,1595581628982,1595581629066,1595581632266,1595581632268
emergency-stop-table,1595581628982,1595581629066,1595581632376,1595581632379
emergency-stop-streaming,1595581630983,1595581631060,1595581632635,1595581632638
emergency-stop-streaming,1595581630013,1595581630134,1595581632648,1595581632658
emergency-stop-table,1595581630983,1595581631060,1595581632703,1595581632708
emergency-stop-table,1595581630013,1595581630134,1595581632745,1595581632748
emergency-stop-table,1595581631949,1595581632021,1595581634703,1595581634719
emergency-stop-streaming,1595581631949,1595581632021,1595581634847,1595581634871
emergency-stop-streaming,1595581632907,1595581633009,1595581635841,1595581635845
emergency-stop-table,1595581632907,1595581633009,1595581635986,1595581636056
emergency-stop-streaming,1595581635055,1595581635109,1595581636349,1595581636351
emergency-stop-table,1595581635055,1595581635109,1595581636375,1595581636383
emergency-stop-streaming,1595581633935,1595581633986,1595581636386,1595581636401
emergency-stop-table,1595581633935,1595581633986,1595581636378,1595581636419
emergency-stop-streaming,1595581636089,1595581636191,1595581636671,1595581636673
emergency-stop-table,1595581636089,1595581636191,1595581636762,1595581636790
emergency-stop-table,1595581637088,1595581637201,1595581639690,1595581639697
emergency-stop-streaming,1595581637088,1595581637201,1595581639687,1595581639699
emergency-stop-table,1595581638093,1595581638382,1595581641358,1595581641376
emergency-stop-streaming,1595581638936,1595581638990,1595581641500,1595581641510
emergency-stop-streaming,1595581638093,1595581638382,1595581641507,1595581641510
emergency-stop-streaming,1595581640263,1595581640345,1595581641519,1595581641521
emergency-stop-table,1595581640263,1595581640345,1595581641672,1595581641683
emergency-stop-table,1595581638936,1595581638990,1595581641710,1595581641722
emergency-stop-table,1595581642067,1595581642116,1595581645878,1595581645887
emergency-stop-streaming,1595581643068,1595581643081,1595581645890,1595581645916
emergency-stop-streaming,1595581642067,1595581642116,1595581645903,1595581645933
emergency-stop-streaming,1595581641099,1595581641233,1595581645930,1595581645933
emergency-stop-table,1595581641099,1595581641233,1595581645917,1595581645935
emergency-stop-table,1595581643068,1595581643081,1595581645997,1595581646000
emergency-stop-streaming,1595581645146,1595581645169,1595581646507,1595581646533
emergency-stop-streaming,1595581644222,1595581644275,1595581646572,1595581646582
emergency-stop-table,1595581644222,1595581644275,1595581646899,1595581646902
emergency-stop-table,1595581646232,1595581646269,1595581646905,1595581646907
emergency-stop-table,1595581645146,1595581645169,1595581646993,1595581647007
emergency-stop-streaming,1595581646232,1595581646269,1595581647010,1595581647017
emergency-stop-table,1595581651329,1595581651404,1595581663930,1595581663938
emergency-stop-table,1595581653532,1595581653556,1595581663971,1595581663973
emergency-stop-streaming,1595581654270,1595581654374,1595581663982,1595581663989
emergency-stop-table,1595581650295,1595581650446,1595581663998,1595581664011
emergency-stop-table,1595581649295,1595581649341,1595581663998,1595581664015
emergency-stop-streaming,1595581653532,1595581653556,1595581663999,1595581664015
emergency-stop-table,1595581654270,1595581654374,1595581664010,1595581664017
emergency-stop-streaming,1595581658358,1595581658461,1595581664005,1595581664019
emergency-stop-streaming,1595581649295,1595581649341,1595581664007,1595581664019
emergency-stop-streaming,1595581651329,1595581651404,1595581664012,1595581664024
emergency-stop-table,1595581657996,1595581658059,1595581664023,1595581664037
emergency-stop-streaming,1595581660474,1595581660638,1595581664025,1595581664041
emergency-stop-streaming,1595581656370,1595581656387,1595581664025,1595581664041
emergency-stop-streaming,1595581662355,1595581662378,1595581664032,1595581664041
emergency-stop-table,1595581647224,1595581647324,1595581664030,1595581664041
emergency-stop-streaming,1595581648423,1595581648910,1595581664035,1595581664042
emergency-stop-table,1595581656370,1595581656387,1595581664035,1595581664042
emergency-stop-table,1595581652530,1595581652623,1595581664037,1595581664044
emergency-stop-table,1595581655497,1595581655860,1595581664038,1595581664046
emergency-stop-table,1595581660474,1595581660638,1595581664044,1595581664053
emergency-stop-streaming,1595581650295,1595581650446,1595581664049,1595581664059
emergency-stop-streaming,1595581657996,1595581658059,1595581664054,1595581664059
emergency-stop-streaming,1595581647224,1595581647324,1595581664055,1595581664059
emergency-stop-streaming,1595581661412,1595581661555,1595581664048,1595581664066
emergency-stop-streaming,1595581655497,1595581655860,1595581664054,1595581664066
emergency-stop-table,1595581662355,1595581662378,1595581664063,1595581664068
emergency-stop-streaming,1595581659315,1595581659344,1595581664073,1595581664075
emergency-stop-streaming,1595581652530,1595581652623,1595581664077,1595581664079
emergency-stop-table,1595581648423,1595581648910,1595581664096,1595581664103
emergency-stop-table,1595581659315,1595581659344,1595581664099,1595581664105
emergency-stop-table,1595581661412,1595581661555,1595581664106,1595581664109
emergency-stop-table,1595581658358,1595581658461,1595581664129,1595581664133
emergency-stop-streaming,1595581663479,1595581663525,1595581664798,1595581664806
emergency-stop-table,1595581663479,1595581663525,1595581664803,1595581664822
emergency-stop-streaming,1595581664899,1595581664944,1595581667974,1595581667978
emergency-stop-streaming,1595581665661,1595581665684,1595581668051,1595581668057
emergency-stop-table,1595581666582,1595581666635,1595581668042,1595581668063
emergency-stop-streaming,1595581666582,1595581666635,1595581668047,1595581668065
emergency-stop-table,1595581664899,1595581664944,1595581668079,1595581668086
emergency-stop-table,1595581665661,1595581665684,1595581668137,1595581668141
emergency-stop-table,1595581667696,1595581667710,1595581671818,1595581671825
emergency-stop-streaming,1595581667696,1595581667710,1595581671829,1595581671838
emergency-stop-table,1595581668799,1595581668805,1595581672020,1595581672023
emergency-stop-streaming,1595581668799,1595581668805,1595581672053,1595581672056
emergency-stop-streaming,1595581671698,1595581671750,1595581672613,1595581672619
emergency-stop-streaming,1595581670625,1595581670637,1595581672628,1595581672640
emergency-stop-streaming,1595581669787,1595581669822,1595581672671,1595581672673
emergency-stop-table,1595581669787,1595581669822,1595581672783,1595581672791
emergency-stop-table,1595581671698,1595581671750,1595581672794,1595581672796
emergency-stop-table,1595581670625,1595581670637,1595581672830,1595581672838
emergency-stop-streaming,1595581673565,1595581673574,1595581675826,1595581675829
emergency-stop-streaming,1595581672538,1595581672549,1595581675846,1595581675860
emergency-stop-table,1595581672538,1595581672549,1595581675922,1595581675939
emergency-stop-table,1595581673565,1595581673574,1595581675926,1595581675939
emergency-stop-streaming,1595581674537,1595581674573,1595581677110,1595581677122
emergency-stop-table,1595581674537,1595581674573,1595581677153,1595581677176
emergency-stop-streaming,1595581675793,1595581675851,1595581677657,1595581677671
emergency-stop-table,1595581675793,1595581675851,1595581677858,1595581677862
emergency-stop-table,1595581676728,1595581676852,1595581679760,1595581679762
emergency-stop-streaming,1595581676728,1595581676852,1595581679771,1595581679784
emergency-stop-streaming,1595581677736,1595581677848,1595581679784,1595581679797
emergency-stop-streaming,1595581678669,1595581678745,1595581679829,1595581679837
emergency-stop-table,1595581678669,1595581678745,1595581679884,1595581679886
emergency-stop-table,1595581677736,1595581677848,1595581679883,1595581679888
emergency-stop-streaming,1595581679839,1595581679957,1595581682746,1595581682772
