job,ingress_ingestion_timestamp,ingress_consumption_timestamp,egress_ingestion_timestamp,egress_consumption_timestamp
emergency-stop-streaming,1595581680720,1595581680797,1595581682774,1595581682798
emergency-stop-table,1595581680720,1595581680797,1595581682779,1595581682798
emergency-stop-table,1595581679839,1595581679957,1595581682817,1595581682822
emergency-stop-streaming,1595581681667,1595581681723,1595581684347,1595581684401
emergency-stop-table,1595581681667,1595581681723,1595581684425,1595581684428
emergency-stop-streaming,1595581682787,1595581682837,1595581686009,1595581686016
emergency-stop-table,1595581682787,1595581682837,1595581686091,1595581686093
emergency-stop-streaming,1595581683661,1595581683713,1595581686729,1595581686737
emergency-stop-table,1595581683661,1595581683713,1595581686832,1595581686839
emergency-stop-table,1595581685761,1595581685820,1595581690228,1595581690240
emergency-stop-table,1595581686827,1595581686863,1595581690314,1595581690317
emergency-stop-streaming,1595581686827,1595581686863,1595581690413,1595581690421
emergency-stop-streaming,1595581685761,1595581685820,1595581690414,1595581690421
emergency-stop-table,1595581685065,1595581685178,1595581690419,1595581690422
emergency-stop-streaming,1595581685065,1595581685178,1595581690511,1595581690514
emergency-stop-table,1595581687780,1595581687841,1595581692073,1595581692108
emergency-stop-table,1595581688828,1595581688915,1595581692128,1595581692131
emergency-stop-streaming,1595581688828,1595581688915,1595581692165,1595581692173
emergency-stop-streaming,1595581687780,1595581687841,1595581692164,1595581692175
emergency-stop-streaming,1595581690074,1595581690094,1595581693553,1595581693556
emergency-stop-table,1595581690074,1595581690094,1595581693624,1595581693628
emergency-stop-table,1595581690750,1595581690990,1595581695833,1595581695836
emergency-stop-table,1595581692916,1595581692964,1595581695850,1595581695853
emergency-stop-table,1595581691844,1595581691854,1595581695988,1595581695990
emergency-stop-streaming,1595581691844,1595581691854,1595581695998,1595581696050
emergency-stop-streaming,1595581690750,1595581690990,1595581696039,1595581696053
emergency-stop-streaming,1595581692916,1595581692964,1595581696042,1595581696055
emergency-stop-streaming,1595581694513,1595581694609,1595581697422,1595581697455
emergency-stop-table,1595581694513,1595581694609,1595581697500,1595581697502
emergency-stop-streaming,1595581695827,1595581695882,1595581698391,1595581698403
emergency-stop-streaming,1595581695071,1595581695144,1595581698394,1595581698405
emergency-stop-table,1595581695827,1595581695882,1595581698625,1595581698629
emergency-stop-table,1595581695071,1595581695144,1595581698630,1595581698633
emergency-stop-streaming,1595581697240,1595581697285,1595581701680,1595581701683
emergency-stop-table,1595581697240,1595581697285,1595581701797,1595581701800
emergency-stop-streaming,1595581699131,1595581699146,1595581702434,1595581702440
emergency-stop-streaming,1595581700309,1595581700314,1595581702442,1595581702453
emergency-stop-table,1595581698522,1595581698827,1595581702486,1595581702488
emergency-stop-streaming,1595581701209,1595581701226,1595581702495,1595581702499
emergency-stop-table,1595581700309,1595581700314,1595581702508,1595581702516
emergency-stop-table,1595581701209,1595581701226,1595581702523,1595581702527
emergency-stop-streaming,1595581698522,1595581698827,1595581702524,1595581702533
emergency-stop-table,1595581699131,1595581699146,1595581702560,1595581702569
emergency-stop-streaming,1595581702110,1595581702129,1595581705637,1595581705647
emergency-stop-table,1595581702110,1595581702129,1595581705784,1595581705801
emergency-stop-streaming,1595581703228,1595581703277,1595581706443,1595581706458
emergency-stop-streaming,1595581703948,1595581704026,1595581706467,1595581706472
emergency-stop-table,1595581703228,1595581703277,1595581706508,1595581706510
emergency-stop-table,1595581703948,1595581704026,1595581706614,1595581706616
emergency-stop-streaming,1595581705334,1595581705348,1595581706645,1595581706650
emergency-stop-table,1595581705334,1595581705348,1595581706744,1595581706746
emergency-stop-table,1595581707202,1595581707268,1595581712534,1595581712544
emergency-stop-table,1595581709139,1595581709272,1595581712639,1595581712645
emergency-stop-table,1595581706246,1595581706364,1595581712667,1595581712669
emergency-stop-streaming,1595581709139,1595581709272,1595581712672,1595581712679
emergency-stop-streaming,1595581706246,1595581706364,1595581712720,1595581712728
emergency-stop-streaming,1595581707202,1595581707268,1595581712721,1595581712728
emergency-stop-table,1595581708196,1595581708266,1595581712702,1595581712728
emergency-stop-streaming,1595581708196,1595581708266,1595581712788,1595581712797
emergency-stop-streaming,1595581710131,1595581710186,1595581712919,1595581712939
emergency-stop-table,1595581710131,1595581710186,1595581713097,1595581713106
emergency-stop-streaming,1595581712328,1595581712427,1595581713873,1595581713882
emergency-stop-streaming,1595581713060,1595581713163,1595581713890,1595581713895
emergency-stop-streaming,1595581710992,1595581711042,1595581713907,1595581713976
emergency-stop-table,1595581710992,1595581711042,1595581714090,1595581714102
emergency-stop-table,1595581712328,1595581712427,1595581714130,1595581714132
emergency-stop-table,1595581713060,1595581713163,1595581714150,1595581714154
emergency-stop-streaming,1595581726411,1595581726480,1595581730340,1595581730345
emergency-stop-streaming,1595581716050,1595581716101,1595581730370,1595581730375
emergency-stop-streaming,1595581719138,1595581719152,1595581730351,1595581730416
emergency-stop-streaming,1595581723205,1595581723268,1595581730358,1595581730416
emergency-stop-streaming,1595581718219,1595581718399,1595581730389,1595581730420
emergency-stop-streaming,1595581720341,1595581720420,1595581730414,1595581730425
emergency-stop-streaming,1595581725266,1595581725285,1595581730417,1595581730427
emergency-stop-streaming,1595581714186,1595581714207,1595581730435,1595581730438
emergency-stop-streaming,1595581722352,1595581722367,1595581730434,1595581730447
emergency-stop-streaming,1595581715281,1595581715350,1595581730462,1595581730468
emergency-stop-streaming,1595581717289,1595581717359,1595581730467,1595581730476
emergency-stop-streaming,1595581724332,1595581724402,1595581730467,1595581730476
emergency-stop-streaming,1595581728562,1595581728615,1595581730473,1595581730486
emergency-stop-streaming,1595581728018,1595581728097,1595581730484,1595581730488
emergency-stop-streaming,1595581721481,1595581721517,1595581730507,1595581730523
emergency-stop-table,1595581715281,1595581715350,1595581730553,1595581730565
emergency-stop-table,1595581717289,1595581717359,1595581730565,1595581730570
emergency-stop-table,1595581719138,1595581719152,1595581730569,1595581730577
emergency-stop-table,1595581728562,1595581728615,1595581730581,1595581730592
emergency-stop-table,1595581728018,1595581728097,1595581730587,1595581730598
emergency-stop-table,1595581726411,1595581726480,1595581730593,1595581730603
emergency-stop-table,1595581716050,1595581716101,1595581730594,1595581730603
emergency-stop-table,1595581714186,1595581714207,1595581730608,1595581730636
emergency-stop-table,1595581720341,1595581720420,1595581730622,1595581730642
emergency-stop-table,1595581723205,1595581723268,1595581730618,1595581730643
emergency-stop-table,1595581724332,1595581724402,1595581730622,1595581730643
emergency-stop-table,1595581722352,1595581722367,1595581730627,1595581730643
emergency-stop-table,1595581718219,1595581718399,1595581730643,1595581730648
emergency-stop-table,1595581725266,1595581725285,1595581730652,1595581730657
emergency-stop-table,1595581721481,1595581721517,1595581730657,1595581730659
emergency-stop-table,1595581729503,1595581729548,1595581731080,1595581731100
emergency-stop-streaming,1595581729503,1595581729548,1595581731241,1595581731264
emergency-stop-streaming,1595581730490,1595581730498,1595581734153,1595581734161
emergency-stop-table,1595581730490,1595581730498,1595581734291,1595581734295
emergency-stop-streaming,1595581731535,1595581731570,1595581735303,1595581735313
emergency-stop-streaming,1595581732610,1595581732656,1595581735310,1595581735313
emergency-stop-table,1595581731535,1595581731570,1595581735453,1595581735457
emergency-stop-table,1595581732610,1595581732656,1595581735487,1595581735490
emergency-stop-table,1595581733450,1595581733518,1595581737599,1595581737611
emergency-stop-streaming,1595581734664,1595581734706,1595581737659,1595581737669
emergency-stop-table,1595581734664,1595581734706,1595581737738,1595581737743
emergency-stop-streaming,1595581733450,1595581733518,1595581737907,1595581737912
emergency-stop-streaming,1595581736047,1595581736186,1595581738948,1595581738987
emergency-stop-table,1595581736047,1595581736186,1595581738971,1595581738989
emergency-stop-streaming,1595581736685,1595581736765,1595581739518,1595581739521
emergency-stop-table,1595581736685,1595581736765,1595581739519,1595581739527
emergency-stop-streaming,1595581737692,1595581737754,1595581740337,1595581740353
emergency-stop-table,1595581737692,1595581737754,1595581740409,1595581740433
emergency-stop-streaming,1595581739753,1595581739806,1595581740881,1595581740903
emergency-stop-streaming,1595581739043,1595581739145,1595581740941,1595581740944
emergency-stop-table,1595581739043,1595581739145,1595581741001,1595581741014
emergency-stop-table,1595581739753,1595581739806,1595581741065,1595581741067
emergency-stop-streaming,1595581740668,1595581740693,1595581743098,1595581743122
emergency-stop-table,1595581740668,1595581740693,1595581743188,1595581743203
emergency-stop-streaming,1595581741840,1595581741991,1595581744337,1595581744349
emergency-stop-streaming,1595581742886,1595581742904,1595581744354,1595581744357
emergency-stop-table,1595581741840,1595581741991,1595581744423,1595581744430
emergency-stop-streaming,1595581743759,1595581743808,1595581744526,1595581744569
emergency-stop-table,1595581742886,1595581742904,1595581744552,1595581744570
emergency-stop-table,1595581743759,1595581743808,1595581744697,1595581744699
emergency-stop-streaming,1595581747922,1595581748091,1595581752518,1595581752533
emergency-stop-streaming,1595581745835,1595581745890,1595581752523,1595581752536
emergency-stop-streaming,1595581745000,1595581745018,1595581752543,1595581752568
emergency-stop-streaming,1595581748963,1595581748980,1595581752558,1595581752570
emergency-stop-streaming,1595581749971,1595581750059,1595581752566,1595581752576
emergency-stop-table,1595581747922,1595581748091,1595581752595,1595581752599
emergency-stop-streaming,1595581746850,1595581746925,1595581752601,1595581752604
emergency-stop-table,1595581745835,1595581745890,1595581752614,1595581752617
emergency-stop-table,1595581746850,1595581746925,1595581752621,1595581752623
emergency-stop-table,1595581745000,1595581745018,1595581752635,1595581752651
emergency-stop-table,1595581749971,1595581750059,1595581752663,1595581752666
emergency-stop-streaming,1595581750988,1595581751110,1595581752808,1595581752819
emergency-stop-table,1595581748963,1595581748980,1595581752818,1595581752822
emergency-stop-table,1595581750988,1595581751110,1595581753041,1595581753062
emergency-stop-streaming,1595581751938,1595581752040,1595581753187,1595581753218
emergency-stop-table,1595581751938,1595581752040,1595581753314,1595581753334
emergency-stop-streaming,1595581752994,1595581752998,1595581758288,1595581758291
emergency-stop-table,1595581752994,1595581752998,1595581758305,1595581758318
emergency-stop-table,1595581756004,1595581756057,1595581759200,1595581759204
emergency-stop-table,1595581755406,1595581755449,1595581759266,1595581759281
emergency-stop-table,1595581754065,1595581754123,1595581759291,1595581759300
emergency-stop-streaming,1595581756004,1595581756057,1595581759432,1595581759482
emergency-stop-streaming,1595581755406,1595581755449,1595581759462,1595581759482
emergency-stop-streaming,1595581754065,1595581754123,1595581759510,1595581759516
emergency-stop-streaming,1595581758187,1595581758297,1595581760043,1595581760056
emergency-stop-streaming,1595581757019,1595581757082,1595581760048,1595581760078
emergency-stop-table,1595581758187,1595581758297,1595581760129,1595581760140
emergency-stop-table,1595581757019,1595581757082,1595581760196,1595581760200
emergency-stop-streaming,1595581759022,1595581759058,1595581762428,1595581762441
emergency-stop-streaming,1595581760067,1595581760075,1595581762456,1595581762469
emergency-stop-table,1595581760067,1595581760075,1595581762542,1595581762563
emergency-stop-table,1595581759022,1595581759058,1595581762551,1595581762563
emergency-stop-streaming,1595581761124,1595581761137,1595581764312,1595581764315
emergency-stop-table,1595581761124,1595581761137,1595581764376,1595581764379
emergency-stop-streaming,1595581763200,1595581763273,1595581764454,1595581764457
emergency-stop-streaming,1595581762199,1595581762278,1595581764491,1595581764494
emergency-stop-table,1595581763200,1595581763273,1595581764501,1595581764527
emergency-stop-table,1595581762199,1595581762278,1595581764526,1595581764529
emergency-stop-streaming,1595581765179,1595581765241,1595581767603,1595581767626
emergency-stop-streaming,1595581764157,1595581764199,1595581767602,1595581767629
emergency-stop-table,1595581765179,1595581765241,1595581767742,1595581767754
emergency-stop-table,1595581764157,1595581764199,1595581767881,1595581767887
emergency-stop-table,1595581766226,1595581766275,1595581767958,1595581767969
emergency-stop-streaming,1595581766226,1595581766275,1595581768049,1595581768057
emergency-stop-streaming,1595581767193,1595581767221,1595581769089,1595581769099
emergency-stop-table,1595581767193,1595581767221,1595581769135,1595581769142
emergency-stop-streaming,1595581768287,1595581768338,1595581770537,1595581770556
emergency-stop-table,1595581768287,1595581768338,1595581770643,1595581770655
emergency-stop-streaming,1595581769193,1595581769258,1595581771322,1595581771329
emergency-stop-table,1595581769193,1595581769258,1595581771414,1595581771419
emergency-stop-table,1595581770283,1595581770288,1595581773376,1595581773382
emergency-stop-table,1595581772338,1595581772368,1595581773410,1595581773417
emergency-stop-table,1595581771337,1595581771374,1595581773512,1595581773514
emergency-stop-streaming,1595581771337,1595581771374,1595581773651,1595581773691
emergency-stop-streaming,1595581772338,1595581772368,1595581773691,1595581773702
emergency-stop-streaming,1595581770283,1595581770288,1595581773741,1595581773810
emergency-stop-streaming,1595581774330,1595581774443,1595581776140,1595581776148
emergency-stop-streaming,1595581773242,1595581773343,1595581776203,1595581776208
emergency-stop-table,1595581773242,1595581773343,1595581776201,1595581776213
emergency-stop-table,1595581774330,1595581774443,1595581776322,1595581776326
emergency-stop-streaming,1595581775351,1595581775484,1595581778599,1595581778616
emergency-stop-streaming,1595581778574,1595581778629,1595581778771,1595581778780
emergency-stop-table,1595581776407,1595581776415,1595581778778,1595581778787
emergency-stop-table,1595581775351,1595581775484,1595581778796,1595581778815
emergency-stop-table,1595581777393,1595581777489,1595581778868,1595581778876
emergency-stop-streaming,1595581776407,1595581776415,1595581778877,1595581778880
emergency-stop-streaming,1595581777393,1595581777489,1595581779090,1595581779098
vehicle-count,1595581705334,1595581705348,1595581779641,1595581779655
vehicle-count,1595581658358,1595581658461,1595581779641,1595581779655
vehicle-count,1595581559838,1595581559857,1595581779641,1595581779655
vehicle-count,1595581594268,1595581594292,1595581779664,1595581779701
vehicle-count,1595581709139,1595581709272,1595581779665,1595581779706
vehicle-count,1595581568153,1595581568237,1595581779687,1595581779706
vehicle-count,1595581755406,1595581755449,1595581779687,1595581779706
vehicle-count,1595581577463,1595581577625,1595581779688,1595581779707
vehicle-count,1595581544927,1595581545068,1595581779688,1595581779707
vehicle-count,1595581692916,1595581692964,1595581779688,1595581779707
vehicle-count,1595581626742,1595581626762,1595581779646,1595581779716
vehicle-count,1595581598431,1595581598446,1595581779646,1595581779716
vehicle-count,1595581749971,1595581750059,1595581779648,1595581779716
vehicle-count,1595581659268,1595581659278,1595581779650,1595581779717
vehicle-count,1595581767193,1595581767221,1595581779652,1595581779717
vehicle-count,1595581567382,1595581567522,1595581779675,1595581779718
vehicle-count,1595581651329,1595581651404,1595581779675,1595581779718
vehicle-count,1595581623642,1595581623680,1595581779675,1595581779718
vehicle-count,1595581768287,1595581768338,1595581779677,1595581779718
vehicle-count,1595581536352,1595581536570,1595581779678,1595581779719
vehicle-count,1595581752994,1595581752998,1595581779678,1595581779719
vehicle-count,1595581599444,1595581599512,1595581779678,1595581779719
vehicle-count,1595581583491,1595581583501,1595581779678,1595581779719
vehicle-count,1595581582006,1595581582064,1595581779670,1595581779719
vehicle-count,1595581572950,1595581573014,1595581779670,1595581779719
vehicle-count,1595581633935,1595581633986,1595581779673,1595581779720
vehicle-count,1595581765179,1595581765241,1595581779673,1595581779720
vehicle-count,1595581758187,1595581758297,1595581779674,1595581779720
vehicle-count,1595581724332,1595581724402,1595581779675,1595581779721
vehicle-count,1595581584235,1595581584271,1595581779676,1595581779721
vehicle-count,1595581659315,1595581659344,1595581779680,1595581779721
vehicle-count,1595581719138,1595581719154,1595581779680,1595581779721
vehicle-count,1595581715281,1595581715350,1595581779682,1595581779722
vehicle-count,1595581754065,1595581754123,1595581779682,1595581779722
vehicle-count,1595581698522,1595581698827,1595581779682,1595581779722
vehicle-count,1595581700309,1595581700314,1595581779683,1595581779722
vehicle-count,1595581746850,1595581746925,1595581779683,1595581779722
vehicle-count,1595581623674,1595581623751,1595581779683,1595581779722
vehicle-count,1595581703948,1595581704026,1595581779683,1595581779722
vehicle-count,1595581762199,1595581762278,1595581779683,1595581779722
vehicle-count,1595581570910,1595581570996,1595581779684,1595581779722
vehicle-count,1595581773242,1595581773343,1595581779685,1595581779727
vehicle-count,1595581656370,1595581656387,1595581779685,1595581779727
vehicle-count,1595581741840,1595581741991,1595581779685,1595581779727
vehicle-count,1595581615639,1595581615705,1595581779685,1595581779727
vehicle-count,1595581537356,1595581538265,1595581779657,1595581779727
vehicle-count,1595581608638,1595581608746,1595581779657,1595581779727
vehicle-count,1595581751938,1595581752040,1595581779657,1595581779727
vehicle-count,1595581687780,1595581687841,1595581779659,1595581779727
vehicle-count,1595581683661,1595581683713,1595581779659,1595581779728
vehicle-count,1595581686827,1595581686863,1595581779661,1595581779728
vehicle-count,1595581661412,1595581661555,1595581779661,1595581779728
vehicle-count,1595581604506,1595581604613,1595581779661,1595581779728
vehicle-count,1595581592378,1595581592517,1595581779663,1595581779729
vehicle-count,1595581670420,1595581670634,1595581779663,1595581779729
vehicle-count,1595581721481,1595581721517,1595581779665,1595581779729
vehicle-count,1595581569019,1595581569113,1595581779667,1595581779729
vehicle-count,1595581556514,1595581556528,1595581779667,1595581779729
vehicle-count,1595581708196,1595581708266,1595581779669,1595581779729
vehicle-count,1595581579037,1595581579047,1595581779669,1595581779729
vehicle-count,1595581610509,1595581610545,1595581779669,1595581779729
vehicle-count,1595581716050,1595581716101,1595581779670,1595581779730
vehicle-count,1595581777393,1595581777489,1595581779670,1595581779730
vehicle-count,1595581717289,1595581717359,1595581779672,1595581779730
vehicle-count,1595581730490,1595581730498,1595581779672,1595581779730
vehicle-count,1595581581033,1595581581123,1595581779673,1595581779731
vehicle-count,1595581685065,1595581685178,1595581779674,1595581779731
vehicle-count,1595581637088,1595581637201,1595581779674,1595581779731
vehicle-count,1595581665661,1595581665684,1595581779665,1595581779733
vehicle-count,1595581526629,1595581529795,1595581779705,1595581779741
vehicle-count,1595581529388,1595581530132,1595581779705,1595581779741
vehicle-count,1595581660474,1595581660638,1595581779705,1595581779741
vehicle-count,1595581609525,1595581609535,1595581779692,1595581779742
vehicle-count,1595581636089,1595581636191,1595581779699,1595581779742
vehicle-count,1595581625866,1595581626022,1595581779699,1595581779742
vehicle-count,1595581534302,1595581535321,1595581779699,1595581779742
vehicle-count,1595581745835,1595581745890,1595581779699,1595581779742
vehicle-count,1595581697240,1595581697285,1595581779699,1595581779742
vehicle-count,1595581596686,1595581596732,1595581779699,1595581779743
vehicle-count,1595581574125,1595581574200,1595581779700,1595581779743
vehicle-count,1595581733450,1595581733518,1595581779700,1595581779743
vehicle-count,1595581743654,1595581743756,1595581779700,1595581779743
vehicle-count,1595581760067,1595581760075,1595581779700,1595581779743
vehicle-count,1595581707202,1595581707268,1595581779702,1595581779744
vehicle-count,1595581664899,1595581664944,1595581779709,1595581779744
vehicle-count,1595581544085,1595581544144,1595581779710,1595581779744
vehicle-count,1595581719138,1595581719152,1595581779711,1595581779744
vehicle-count,1595581534302,1595581535323,1595581779711,1595581779744
vehicle-count,1595581576009,1595581576060,1595581779711,1595581779745
vehicle-count,1595581678669,1595581678745,1595581779711,1595581779745
vehicle-count,1595581666582,1595581666635,1595581779712,1595581779745
vehicle-count,1595581526629,1595581529782,1595581779712,1595581779745
vehicle-count,1595581529952,1595581530642,1595581779712,1595581779745
vehicle-count,1595581734664,1595581734706,1595581779712,1595581779745
vehicle-count,1595581560735,1595581560795,1595581779698,1595581779746
vehicle-count,1595581540805,1595581540853,1595581779698,1595581779746
vehicle-count,1595581673565,1595581673574,1595581779699,1595581779746
vehicle-count,1595581638936,1595581638990,1595581779701,1595581779746
vehicle-count,1595581572095,1595581572177,1595581779702,1595581779747
vehicle-count,1595581747922,1595581748091,1595581779702,1595581779747
vehicle-count,1595581562587,1595581562627,1595581779702,1595581779747
vehicle-count,1595581601537,1595581601606,1595581779704,1595581779750
vehicle-count,1595581720341,1595581720420,1595581779708,1595581779750
vehicle-count,1595581757019,1595581757082,1595581779710,1595581779751
vehicle-count,1595581759022,1595581759058,1595581779710,1595581779751
vehicle-count,1595581702110,1595581702129,1595581779710,1595581779751
vehicle-count,1595581586323,1595581586421,1595581779710,1595581779751
vehicle-count,1595581538884,1595581539706,1595581779711,1595581779751
vehicle-count,1595581650295,1595581650446,1595581779711,1595581779751
vehicle-count,1595581771337,1595581771374,1595581779712,1595581779752
vehicle-count,1595581644222,1595581644275,1595581779712,1595581779752
vehicle-count,1595581632907,1595581633009,1595581779712,1595581779752
vehicle-count,1595581600677,1595581600800,1595581779712,1595581779752
vehicle-count,1595581605378,1595581605429,1595581779686,1595581779752
vehicle-count,1595581695827,1595581695882,1595581779686,1595581779752
vehicle-count,1595581776407,1595581776415,1595581779687,1595581779752
vehicle-count,1595581774330,1595581774443,1595581779687,1595581779752
vehicle-count,1595581638093,1595581638382,1595581779688,1595581779753
vehicle-count,1595581732610,1595581732656,1595581779688,1595581779753
vehicle-count,1595581631949,1595581632021,1595581779688,1595581779753
vehicle-count,1595581613643,1595581613745,1595581779716,1595581779753
